Time,Source,Destination,Protocol,Length,Info
37.454011884736246,172.16.0.3,10.0.0.200,Unknown,4224,anomaly
95.07143064099162,10.0.0.2,192.168.1.100,UDP,1170,normal
73.1993941811405,172.16.0.3,10.0.0.200,ICMP,566,normal
59.86584841970366,172.16.0.3,172.16.0.150,ICMP,618,normal
15.601864044243651,192.168.1.1,192.168.1.100,TCP,895,normal
15.599452033620265,192.168.1.1,10.0.0.200,UDP,1142,normal
5.8083612168199465,172.16.0.3,10.0.0.200,UDP,167,normal
86.61761457749351,192.168.1.1,10.0.0.200,UDP,937,normal
60.11150117432088,10.0.0.2,192.168.1.100,ICMP,1132,normal
70.80725777960456,10.0.0.2,172.16.0.150,UDP,1106,normal
2.0584494295802447,192.168.1.1,10.0.0.200,Unknown,4105,anomaly
96.99098521619943,10.0.0.2,10.0.0.200,TCP,99,normal
83.24426408004217,192.168.1.1,10.0.0.200,ICMP,68,normal
21.233911067827616,172.16.0.3,10.0.0.200,ICMP,775,normal
18.182496720710063,172.16.0.3,10.0.0.200,UDP,246,normal
18.34045098534338,10.0.0.2,172.16.0.150,ICMP,608,normal
30.42422429595377,192.168.1.1,172.16.0.150,TCP,501,normal
52.475643163223786,192.168.1.1,10.0.0.200,UDP,338,normal
43.194501864211574,10.0.0.2,192.168.1.100,TCP,1214,normal
29.122914019804192,172.16.0.3,172.16.0.150,UDP,1157,normal
61.18528947223795,10.0.0.2,192.168.1.100,Unknown,3292,anomaly
13.949386065204184,172.16.0.3,172.16.0.150,UDP,264,normal
29.214464853521815,192.168.1.1,10.0.0.200,UDP,264,normal
36.63618432936917,172.16.0.3,172.16.0.150,TCP,1476,normal
45.606998421703594,10.0.0.2,10.0.0.200,TCP,177,normal
78.51759613930136,192.168.1.1,172.16.0.150,UDP,809,normal
19.967378215835975,10.0.0.2,10.0.0.200,ICMP,453,normal
51.42344384136116,10.0.0.2,10.0.0.200,ICMP,1102,normal
59.24145688620425,172.16.0.3,10.0.0.200,TCP,387,normal
4.645041271999773,10.0.0.2,10.0.0.200,ICMP,880,normal
60.75448519014384,172.16.0.3,192.168.1.100,Unknown,2307,anomaly
17.052412368729154,192.168.1.1,10.0.0.200,ICMP,410,normal
6.505159298527952,172.16.0.3,192.168.1.100,UDP,618,normal
94.88855372533332,192.168.1.1,192.168.1.100,TCP,1465,normal
96.56320330745594,172.16.0.3,10.0.0.200,TCP,267,normal
80.83973481164611,10.0.0.2,192.168.1.100,UDP,251,normal
30.46137691733707,172.16.0.3,172.16.0.150,TCP,66,normal
9.767211400638388,172.16.0.3,10.0.0.200,ICMP,371,normal
68.42330265121569,192.168.1.1,192.168.1.100,ICMP,567,normal
44.01524937396013,10.0.0.2,10.0.0.200,TCP,1398,normal
12.203823484477883,172.16.0.3,10.0.0.200,Unknown,2976,anomaly
49.51769101112702,10.0.0.2,10.0.0.200,TCP,1391,normal
3.4388521115218396,172.16.0.3,192.168.1.100,UDP,730,normal
90.9320402078782,172.16.0.3,172.16.0.150,TCP,1155,normal
25.87799816000169,10.0.0.2,172.16.0.150,UDP,474,normal
66.2522284353982,172.16.0.3,192.168.1.100,ICMP,1277,normal
31.171107608941096,10.0.0.2,10.0.0.200,UDP,1068,normal
52.00680211778108,172.16.0.3,192.168.1.100,ICMP,436,normal
54.67102793432797,192.168.1.1,192.168.1.100,TCP,827,normal
18.485445552552704,10.0.0.2,192.168.1.100,ICMP,147,normal
96.95846277645586,172.16.0.3,10.0.0.200,Unknown,3251,anomaly
77.51328233611146,172.16.0.3,192.168.1.100,TCP,257,normal
93.9498941564189,192.168.1.1,10.0.0.200,UDP,635,normal
89.48273504276489,10.0.0.2,192.168.1.100,UDP,215,normal
59.78999788110851,172.16.0.3,172.16.0.150,UDP,71,normal
92.18742350231169,192.168.1.1,192.168.1.100,UDP,203,normal
8.84925020519195,172.16.0.3,192.168.1.100,ICMP,1368,normal
19.59828624191452,10.0.0.2,172.16.0.150,ICMP,268,normal
4.522728891053807,172.16.0.3,10.0.0.200,ICMP,718,normal
32.53303307632643,172.16.0.3,10.0.0.200,TCP,279,normal
38.8677289689482,172.16.0.3,192.168.1.100,Unknown,3270,anomaly
27.134903177389592,172.16.0.3,172.16.0.150,ICMP,602,normal
82.87375091519293,192.168.1.1,10.0.0.200,ICMP,999,normal
35.67533266935893,192.168.1.1,192.168.1.100,UDP,197,normal
28.093450968738075,10.0.0.2,172.16.0.150,ICMP,1181,normal
54.26960831582485,192.168.1.1,10.0.0.200,TCP,452,normal
14.092422497476264,192.168.1.1,10.0.0.200,UDP,645,normal
80.21969807540397,10.0.0.2,172.16.0.150,TCP,416,normal
7.455064367977082,192.168.1.1,172.16.0.150,ICMP,1487,normal
98.68869366005173,192.168.1.1,172.16.0.150,UDP,1382,normal
77.22447692966574,10.0.0.2,172.16.0.150,Unknown,4747,anomaly
19.87156815341724,10.0.0.2,192.168.1.100,ICMP,967,normal
0.5522117123602399,10.0.0.2,172.16.0.150,TCP,1207,normal
81.54614284548342,172.16.0.3,10.0.0.200,TCP,1356,normal
70.68573438476172,172.16.0.3,10.0.0.200,TCP,122,normal
72.90071680409874,10.0.0.2,192.168.1.100,ICMP,530,normal
77.12703466859458,10.0.0.2,10.0.0.200,ICMP,1425,normal
7.4044651734090365,10.0.0.2,10.0.0.200,TCP,609,normal
35.84657285442726,172.16.0.3,172.16.0.150,UDP,1399,normal
11.586905952512971,172.16.0.3,10.0.0.200,UDP,794,normal
86.31034258755935,192.168.1.1,192.168.1.100,Unknown,3517,anomaly
62.329812682755794,192.168.1.1,172.16.0.150,ICMP,1132,normal
33.08980248526492,10.0.0.2,172.16.0.150,ICMP,557,normal
6.355835028602364,172.16.0.3,192.168.1.100,ICMP,307,normal
31.09823217156622,172.16.0.3,172.16.0.150,ICMP,462,normal
32.518332202674706,172.16.0.3,172.16.0.150,UDP,1138,normal
72.96061783380641,10.0.0.2,192.168.1.100,ICMP,644,normal
63.75574713552131,192.168.1.1,172.16.0.150,TCP,1227,normal
88.72127425763266,10.0.0.2,192.168.1.100,TCP,315,normal
47.22149251619493,192.168.1.1,192.168.1.100,UDP,870,normal
11.959424593830171,192.168.1.1,10.0.0.200,Unknown,4130,anomaly
71.3244787222995,10.0.0.2,10.0.0.200,UDP,1388,normal
76.07850486168974,192.168.1.1,172.16.0.150,UDP,711,normal
56.127719756949624,192.168.1.1,172.16.0.150,TCP,996,normal
77.0967179954561,172.16.0.3,192.168.1.100,ICMP,609,normal
49.379559636439076,192.168.1.1,172.16.0.150,TCP,966,normal
52.27328293819941,10.0.0.2,192.168.1.100,TCP,940,normal
42.75410183585496,10.0.0.2,192.168.1.100,UDP,1321,normal
2.541912674409519,192.168.1.1,172.16.0.150,TCP,917,normal
10.789142699330444,172.16.0.3,192.168.1.100,UDP,659,normal
3.142918568673425,172.16.0.3,10.0.0.200,Unknown,3209,anomaly
63.64104112637804,192.168.1.1,172.16.0.150,ICMP,74,normal
31.435598107632668,192.168.1.1,10.0.0.200,ICMP,333,normal
50.85706911647028,10.0.0.2,172.16.0.150,TCP,930,normal
90.7566473926093,192.168.1.1,192.168.1.100,UDP,350,normal
24.929222914887493,172.16.0.3,172.16.0.150,ICMP,1141,normal
41.038292303562976,192.168.1.1,10.0.0.200,UDP,1080,normal
75.55511385430486,10.0.0.2,192.168.1.100,UDP,866,normal
22.879816549162246,10.0.0.2,172.16.0.150,ICMP,1210,normal
7.697990982879299,10.0.0.2,172.16.0.150,ICMP,1237,normal
28.9751452913768,10.0.0.2,172.16.0.150,Unknown,4299,anomaly
16.122128725400444,10.0.0.2,10.0.0.200,ICMP,1493,normal
92.96976523425731,192.168.1.1,10.0.0.200,UDP,1146,normal
80.8120379564417,192.168.1.1,172.16.0.150,UDP,1310,normal
63.34037565104234,192.168.1.1,192.168.1.100,ICMP,95,normal
87.14605901877177,192.168.1.1,192.168.1.100,TCP,667,normal
80.36720768991145,10.0.0.2,10.0.0.200,ICMP,977,normal
18.657005888603585,172.16.0.3,192.168.1.100,TCP,311,normal
89.25589984899777,192.168.1.1,10.0.0.200,UDP,225,normal
53.93422419156507,172.16.0.3,172.16.0.150,UDP,1239,normal
80.74401551640625,192.168.1.1,10.0.0.200,Unknown,3378,anomaly
89.60912999234932,192.168.1.1,10.0.0.200,UDP,891,normal
31.800347497186387,172.16.0.3,172.16.0.150,TCP,419,normal
11.005192452767677,10.0.0.2,192.168.1.100,TCP,103,normal
22.793516254194166,192.168.1.1,10.0.0.200,UDP,739,normal
42.71077886262563,192.168.1.1,10.0.0.200,TCP,1492,normal
81.80147659224932,192.168.1.1,172.16.0.150,ICMP,1414,normal
86.07305832563435,172.16.0.3,192.168.1.100,ICMP,1200,normal
0.6952130531190703,10.0.0.2,10.0.0.200,UDP,1482,normal
51.07473025775657,172.16.0.3,172.16.0.150,UDP,416,normal
41.7411003148779,172.16.0.3,10.0.0.200,Unknown,3773,anomaly
22.210781047073024,10.0.0.2,172.16.0.150,TCP,693,normal
11.98653673336828,172.16.0.3,192.168.1.100,TCP,428,normal
33.7615171403628,10.0.0.2,192.168.1.100,TCP,122,normal
94.29097039125192,192.168.1.1,192.168.1.100,ICMP,964,normal
32.320293202075526,10.0.0.2,192.168.1.100,ICMP,1321,normal
51.87906217433661,192.168.1.1,10.0.0.200,UDP,909,normal
70.30189588951778,172.16.0.3,10.0.0.200,TCP,92,normal
36.3629602379294,172.16.0.3,192.168.1.100,TCP,426,normal
97.17820827209607,192.168.1.1,192.168.1.100,UDP,1114,normal
96.24472949421113,172.16.0.3,192.168.1.100,Unknown,3719,anomaly
